Event	ID	Name			Wwise Object Path	Notes
	140041036	Attack_Warning			\SFX_Koyo\SFX\Enemy\Attack_Warning	
	180661997	Attack			\SFX_Koyo\SFX\Player\Attack	
	555067025	Enemy_Damage			\SFX_Koyo\SFX\Enemy\Enemy_Damage	
	594187585	UI_Start_Combat			\SFX_Koyo\SFX\UI\UI_Start_Combat	
	606549629	Footstep_Wood			\SFX_Koyo\SFX\Player\Footstep_Wood	
	1134971709	Parry_Success			\SFX_Koyo\SFX\Player\Parry_Success	
	1292098237	mx_EnterOW_Cave			\MX_Miles\LEVELS\mx_EnterOW_Cave	
	1781417190	Enemy_Attack			\SFX_Koyo\SFX\Enemy\Enemy_Attack	
	1786804762	Damage			\SFX_Koyo\SFX\Player\Damage	
	1788329924	mx_EnterOW_Picnic			\MX_Miles\LEVELS\mx_EnterOW_Picnic	
	1840676193	Footstep_Dirt			\SFX_Koyo\SFX\Player\Footstep_Dirt	
	1997497442	Powered_Attack			\SFX_Koyo\SFX\Player\Powered_Attack	
	2118900976	UI_Hover			\SFX_Koyo\SFX\UI\UI_Hover	
	2124466058	mx_Fight_Win			\MX_Miles\FIGHTS\mx_Fight_Win	
	2228977358	mx_EnterOW_House			\MX_Miles\LEVELS\mx_EnterOW_House	
	2278722474	Parry_Action			\SFX_Koyo\SFX\Player\Parry_Action	
	2455846824	Power_UP			\SFX_Koyo\SFX\Player\Power_UP	
	2541905717	mx_Fight_PhaseCOMBAT			\MX_Miles\FIGHTS\mx_Fight_PhaseCOMBAT	
	2598498736	mx_Fight_PhasePREP			\MX_Miles\FIGHTS\mx_Fight_PhasePREP	
	2774129122	UI_Select			\SFX_Koyo\SFX\UI\UI_Select	
	2876602209	Enemy_Move			\SFX_Koyo\SFX\Enemy\Enemy_Move	
	2958924562	mx_EnterFight_Tutorial			\MX_Miles\LEVELS\mx_EnterFight_Tutorial	
	3011204530	Move			\SFX_Koyo\SFX\Player\Move	
	3459520173	mx_EnterFight_Boss02			\MX_Miles\LEVELS\mx_EnterFight_Boss02	
	3459520174	mx_EnterFight_Boss01			\MX_Miles\LEVELS\mx_EnterFight_Boss01	
	3636028427	Footstep_Gravel			\SFX_Koyo\SFX\Player\Footstep_Gravel	
	3990019784	mx_Fight_PhaseDLG			\MX_Miles\FIGHTS\mx_Fight_PhaseDLG	
	4195744285	mx_StartGame			\MX_Miles\LEVELS\mx_StartGame	
	4246143347	Picnic			\SFX_Koyo\Ambient\Picnic	

Switch Group	ID	Name			Wwise Object Path	Notes
	2385628198	Footsteps			\SFX_Koyo\Footsteps\Footsteps	

Switch	ID	Name	Switch Group			Notes
	2058049674	Wood	Footsteps			
	2185786256	Gravel	Footsteps			
	2195636714	Dirt	Footsteps			

State Group	ID	Name			Wwise Object Path	Notes
	6452437	mx_Level			\Default Work Unit\mx_Level	
	437528237	MX_Fight_Admin			\Default Work Unit\MX_Fight_Admin	
	1093972631	MX_Fight_Layer			\Default Work Unit\MX_Fight_Layer	

State	ID	Name	State Group			Notes
	221232726	Lose	mx_Level			
	676302600	Overworld_House	mx_Level			
	748895195	None	mx_Level			
	1497216465	Fight_1	mx_Level			
	1497216466	Fight_2	mx_Level			
	1497216467	Fight_3	mx_Level			
	1606094870	Overworld_Picnic	mx_Level			
	1903993387	Overworld_Cave	mx_Level			
	3604647259	MainMenu	mx_Level			
	3762955427	Tutorial	mx_Level			
	748895195	None	MX_Fight_Admin			
	979765101	Win	MX_Fight_Admin			
	1281810935	Start	MX_Fight_Admin			
	748895195	None	MX_Fight_Layer			
	1108951413	In_Dialogue	MX_Fight_Layer			
	1494125218	In_Prep	MX_Fight_Layer			
	2116791127	In_Combat	MX_Fight_Layer			

Game Parameter	ID	Name			Wwise Object Path	Notes
	250326712	SFX_VolumeSlider			\Default Work Unit\SFX_VolumeSlider	
	1211830472	MX_VolumeSlider			\Default Work Unit\MX_VolumeSlider	

Audio Bus	ID	Name			Wwise Object Path	Notes
	393239870	SFX			\Default Work Unit\Master Audio Bus\SFX	
	1551306167	UI			\Default Work Unit\Master Audio Bus\SFX\UI	
	1685527054	MX			\Default Work Unit\Master Audio Bus\MX	
	3657263530	Verb			\Default Work Unit\Master Audio Bus\SFX\Verb	
	3803692087	Master Audio Bus			\Default Work Unit\Master Audio Bus	

Auxiliary Bus	ID	Name			Wwise Object Path	Notes
	402158015	NightmareVerb			\Default Work Unit\Master Audio Bus\NightmareVerb	

Effect plug-ins	ID	Name	Type				Notes
	701863527	Inside_My_Head	Wwise RoomVerb			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	20134841	Enemy_Move_3	Y:\Desktop\CapstoneOkapi\CapstoneOkapi_WwiseProject\.cache\E5\{E594DF2C-5C92-D530-74D0-E4AD93D65E45}.wem		\Actor-Mixer Hierarchy\Koyo\Enemy\Move\Enemy_Move_3		102496
	43423852	Move_3	Y:\Desktop\CapstoneOkapi\CapstoneOkapi_WwiseProject\.cache\78\{7845F577-0234-B7D1-88BA-D35D838855EC}.wem		\Actor-Mixer Hierarchy\Koyo\Player\Move\Move_3		92612
	47189981	mx_LD_LvOne01_Intro_133bpmENDS	Y:\Desktop\CapstoneOkapi\CapstoneOkapi_WwiseProject\.cache\D6\{D6355ABB-66E3-8055-E8A5-986FC33580C5}.wem		\Interactive Music Hierarchy\Miles\Levels\Boss_01\Fight-Boss_01\mx_LD_LvOne01_Intro_133bpmENDS\mx_LD_LvOne01_Intro_133bpmENDS		2621536
	55581447	mx_LD_Tutorial04_PrepSynth_133bpmLOOPS	Y:\Desktop\CapstoneOkapi\CapstoneOkapi_WwiseProject\.cache\3C\{3C36F72B-0DC2-242C-5682-C04C6562E8E5}.wem		\Interactive Music Hierarchy\Miles\Levels\Tutorial\Tutorial_Fight\mx_LD_Tutorial_FullLayer_133bpmLOOPS\mx_LD_Tutorial04_PrepSynth_133bpmLOOPS		13107296
	63272458	Enemy_Move_2	Y:\Desktop\CapstoneOkapi\CapstoneOkapi_WwiseProject\.cache\4C\{4C7CCADE-D8D6-9F0A-2F2D-F848053E3110}.wem		\Actor-Mixer Hierarchy\Koyo\Enemy\Move\Enemy_Move_2		108896
	80410063	mx_LD_LvOne03_Prep_133bpmLOOPS	Y:\Desktop\CapstoneOkapi\CapstoneOkapi_WwiseProject\.cache\8F\{8F5BA620-3CF0-12C3-D5E7-A43047033D54}.wem		\Interactive Music Hierarchy\Miles\Levels\Boss_01\Fight-Boss_01\mx_LD_LvOne02_CombatMain\mx_LD_LvOne03_Prep_133bpmLOOPS		18874464
	98931354	Powered_Attack	Y:\Desktop\CapstoneOkapi\CapstoneOkapi_WwiseProject\.cache\82\{825D2201-B707-BE3D-59A9-8A250B28BC9D}.wem		\Actor-Mixer Hierarchy\Koyo\Player\Powered_Attack		179296
	109720451	Footstep-Gravel-4	Y:\Desktop\CapstoneOkapi\CapstoneOkapi_WwiseProject\.cache\77\{77F2D84C-6C35-D8FE-AB54-31B797C88177}.wem		\Actor-Mixer Hierarchy\Koyo\Footsteps\Footsteps\Gravel\Footstep-Gravel-4		128144
	137407150	UI_Start_Combat	Y:\Desktop\CapstoneOkapi\CapstoneOkapi_WwiseProject\.cache\29\{290A5040-4862-6261-A7FA-D06D0966342B}.wem		\Actor-Mixer Hierarchy\Koyo\UI\UI_Start_Combat		281696
	155703357	Nocturn UI Hover_1	Y:\Desktop\CapstoneOkapi\CapstoneOkapi_WwiseProject\.cache\75\{75A0587F-AF07-FD80-0444-E92815DBAC15}.wem		\Actor-Mixer Hierarchy\Koyo\UI\Hover\Nocturn UI Hover_1		32096
	156898294	Footstep-Gravel-3	Y:\Desktop\CapstoneOkapi\CapstoneOkapi_WwiseProject\.cache\DF\{DFCBB0C4-1AB5-9204-3BBB-59C9A44161BA}.wem		\Actor-Mixer Hierarchy\Koyo\Footsteps\Footsteps\Gravel\Footstep-Gravel-3		140944
	196066655	mx_LD_Explore01_HouseIntro_133bpmENDS	Y:\Desktop\CapstoneOkapi\CapstoneOkapi_WwiseProject\.cache\2C\{2CC52B5D-D017-5145-B1AD-B2B68A0E10E8}.wem		\Interactive Music Hierarchy\Miles\Levels\Overworld-House\mx_LD_Explore01_HouseIntro_133bpmENDS\mx_LD_Explore01_HouseIntro_133bpmENDS		3932256
	208278431	Move_1	Y:\Desktop\CapstoneOkapi\CapstoneOkapi_WwiseProject\.cache\62\{6207994B-96FE-9586-F661-59DF38CF8265}.wem		\Actor-Mixer Hierarchy\Koyo\Player\Move\Move_1		61944
	256243095	mx_LD_Explore09_CaveMain4_133bpmENDS	Y:\Desktop\CapstoneOkapi\CapstoneOkapi_WwiseProject\.cache\20\{20BBE9B8-6F09-59A2-5B6B-CC31186C8E71}.wem		\Interactive Music Hierarchy\Miles\Levels\Overworld-Cave\mx_LD_Explore09_CaveMain4_133bpmENDS\mx_LD_Explore09_CaveMain4_133bpmENDS		6780520
